6304 640 480
351 231 0 1
286 231 0 1
285 231 0 1
284 231 0 1
283 231 0 1
282 231 0 1
281 231 0 1
456 230 0 0
455 230 0 0
454 230 0 0
453 230 0 0
452 230 0 0
355 230 0 1
354 230 0 1
353 230 0 1
352 230 0 1
351 230 0 1
286 230 0 1
285 230 0 1
284 230 0 1
283 230 0 1
282 230 0 1
281 230 0 1
456 229 0 0
455 229 0 0
454 229 0 0
453 229 0 0
452 229 0 0
355 229 0 1
354 229 0 1
353 229 0 1
352 229 0 1
351 229 0 1
285 229 0 1
284 229 0 1
283 229 0 1
282 229 0 1
281 229 0 1
456 228 0 0
455 228 0 0
454 228 0 0
453 228 0 0
452 228 0 0
354 228 0 1
353 228 0 1
352 228 0 1
351 228 0 1
285 228 0 1
284 228 0 1
283 228 0 1
282 228 0 1
281 228 0 1
456 227 0 0
455 227 0 0
454 227 0 0
453 227 0 0
452 227 0 0
354 227 0 1
353 227 0 1
352 227 0 1
351 227 0 1
285 227 0 1
284 227 0 1
283 227 0 1
282 227 0 1
281 227 0 1
456 226 0 0
455 226 0 0
454 226 0 0
453 226 0 0
452 226 0 0
354 226 0 1
353 226 0 1
352 226 0 1
351 226 0 1
285 226 0 1
284 226 0 1
283 226 0 1
282 226 0 1
281 226 0 1
457 225 0 0
456 225 0 0
455 225 0 0
454 225 0 0
453 225 0 0
452 225 0 0
354 225 0 1
353 225 0 1
352 225 0 1
351 225 0 1
284 225 0 1
283 225 0 1
282 225 0 1
281 225 0 1
457 224 0 0
456 224 0 0
455 224 0 0
454 224 0 0
453 224 0 0
354 224 0 1
353 224 0 1
352 224 0 1
351 224 0 1
284 224 0 1
283 224 0 1
282 224 0 1
281 224 0 1
457 223 0 0
456 223 0 0
455 223 0 0
454 223 0 0
453 223 0 0
354 223 0 1
353 223 0 1
352 223 0 1
351 223 0 1
284 223 0 1
283 223 0 1
282 223 0 1
281 223 0 1
457 222 0 0
456 222 0 0
455 222 0 0
454 222 0 0
453 222 0 0
354 222 0 1
353 222 0 1
352 222 0 1
351 222 0 1
284 222 0 1
283 222 0 1
282 222 0 1
281 222 0 1
457 221 0 0
456 221 0 0
455 221 0 0
454 221 0 0
453 221 0 0
354 221 0 1
353 221 0 1
352 221 0 1
351 221 0 1
284 221 0 1
283 221 0 1
282 221 0 1
281 221 0 1
457 220 0 0
456 220 0 0
455 220 0 0
454 220 0 0
453 220 0 0
354 220 0 1
353 220 0 1
352 220 0 1
351 220 0 1
284 220 0 1
283 220 0 1
282 220 0 1
281 220 0 1
457 219 0 0
456 219 0 0
455 219 0 0
454 219 0 0
453 219 0 0
354 219 0 1
353 219 0 1
352 219 0 1
351 219 0 1
284 219 0 1
283 219 0 1
282 219 0 1
281 219 0 1
457 218 0 0
456 218 0 0
455 218 0 0
454 218 0 0
453 218 0 0
354 218 0 1
353 218 0 1
352 218 0 1
351 218 0 1
284 218 0 1
283 218 0 1
282 218 0 1
281 218 0 1
457 217 0 0
456 217 0 0
455 217 0 0
454 217 0 0
453 217 0 0
354 217 0 1
353 217 0 1
352 217 0 1
351 217 0 1
284 217 0 1
283 217 0 1
282 217 0 1
281 217 0 1
457 216 0 0
456 216 0 0
455 216 0 0
454 216 0 0
453 216 0 0
354 216 0 1
353 216 0 1
352 216 0 1
351 216 0 1
284 216 0 1
283 216 0 1
282 216 0 1
281 216 0 1
457 215 0 0
456 215 0 0
455 215 0 0
454 215 0 0
453 215 0 0
354 215 0 1
353 215 0 1
352 215 0 1
351 215 0 1
284 215 0 1
283 215 0 1
282 215 0 1
281 215 0 1
457 214 0 0
456 214 0 0
455 214 0 0
454 214 0 0
453 214 0 0
354 214 0 1
353 214 0 1
352 214 0 1
351 214 0 1
284 214 0 1
283 214 0 1
282 214 0 1
281 214 0 1
457 213 0 0
456 213 0 0
455 213 0 0
454 213 0 0
453 213 0 0
354 213 0 1
353 213 0 1
352 213 0 1
351 213 0 1
284 213 0 1
283 213 0 1
282 213 0 1
281 213 0 1
458 212 0 0
457 212 0 0
456 212 0 0
455 212 0 0
454 212 0 0
453 212 0 0
354 212 0 1
353 212 0 1
352 212 0 1
351 212 0 1
284 212 0 1
283 212 0 1
282 212 0 1
281 212 0 1
458 211 0 0
457 211 0 0
456 211 0 0
455 211 0 0
454 211 0 0
354 211 0 1
353 211 0 1
352 211 0 1
351 211 0 1
284 211 0 1
283 211 0 1
282 211 0 1
281 211 0 1
458 210 0 0
457 210 0 0
456 210 0 0
455 210 0 0
454 210 0 0
354 210 0 1
353 210 0 1
352 210 0 1
351 210 0 1
284 210 0 1
283 210 0 1
282 210 0 1
281 210 0 1
458 209 0 0
457 209 0 0
456 209 0 0
455 209 0 0
454 209 0 0
354 209 0 1
353 209 0 1
352 209 0 1
351 209 0 1
284 209 0 1
283 209 0 1
282 209 0 1
281 209 0 1
459 208 0 0
458 208 0 0
457 208 0 0
456 208 0 0
455 208 0 0
454 208 0 0
354 208 0 1
353 208 0 1
352 208 0 1
351 208 0 1
284 208 0 1
283 208 0 1
282 208 0 1
281 208 0 1
459 207 0 0
458 207 0 0
457 207 0 0
456 207 0 0
455 207 0 0
354 207 0 1
353 207 0 1
352 207 0 1
351 207 0 1
284 207 0 1
283 207 0 1
282 207 0 1
281 207 0 1
459 206 0 0
458 206 0 0
457 206 0 0
456 206 0 0
455 206 0 0
354 206 0 1
353 206 0 1
352 206 0 1
351 206 0 1
284 206 0 1
283 206 0 1
282 206 0 1
281 206 0 1
460 205 0 0
459 205 0 0
458 205 0 0
457 205 0 0
456 205 0 0
455 205 0 0
354 205 0 1
353 205 0 1
352 205 0 1
351 205 0 1
284 205 0 1
283 205 0 1
282 205 0 1
281 205 0 1
460 204 0 0
459 204 0 0
458 204 0 0
457 204 0 0
456 204 0 0
354 204 0 1
353 204 0 1
352 204 0 1
351 204 0 1
284 204 0 1
283 204 0 1
282 204 0 1
281 204 0 1
460 203 0 0
459 203 0 0
458 203 0 0
457 203 0 0
456 203 0 0
354 203 0 1
353 203 0 1
352 203 0 1
351 203 0 1
284 203 0 1
283 203 0 1
282 203 0 1
281 203 0 1
460 202 0 0
459 202 0 0
458 202 0 0
457 202 0 0
456 202 0 0
355 202 0 1
354 202 0 1
353 202 0 1
352 202 0 1
351 202 0 1
284 202 0 1
283 202 0 1
282 202 0 1
281 202 0 1
460 201 0 0
459 201 0 0
458 201 0 0
457 201 0 0
456 201 0 0
355 201 0 1
354 201 0 1
353 201 0 1
352 201 0 1
351 201 0 1
284 201 0 1
283 201 0 1
282 201 0 1
281 201 0 1
460 200 0 0
459 200 0 0
458 200 0 0
457 200 0 0
355 200 0 1
354 200 0 1
353 200 0 1
352 200 0 1
351 200 0 1
284 200 0 1
283 200 0 1
282 200 0 1
281 200 0 1
460 199 0 0
459 199 0 0
458 199 0 0
457 199 0 0
355 199 0 1
354 199 0 1
353 199 0 1
352 199 0 1
351 199 0 1
284 199 0 1
283 199 0 1
282 199 0 1
281 199 0 1
460 198 0 0
459 198 0 0
458 198 0 0
457 198 0 0
355 198 0 1
354 198 0 1
353 198 0 1
352 198 0 1
351 198 0 1
284 198 0 1
283 198 0 1
282 198 0 1
281 198 0 1
460 197 0 0
459 197 0 0
458 197 0 0
457 197 0 0
355 197 0 1
354 197 0 1
353 197 0 1
352 197 0 1
351 197 0 1
284 197 0 1
283 197 0 1
282 197 0 1
281 197 0 1
460 196 0 0
459 196 0 0
458 196 0 0
457 196 0 0
355 196 0 1
354 196 0 1
353 196 0 1
352 196 0 1
351 196 0 1
284 196 0 1
283 196 0 1
282 196 0 1
281 196 0 1
460 195 0 0
459 195 0 0
458 195 0 0
457 195 0 0
355 195 0 1
354 195 0 1
353 195 0 1
352 195 0 1
284 195 0 1
283 195 0 1
282 195 0 1
281 195 0 1
460 194 0 0
459 194 0 0
458 194 0 0
457 194 0 0
355 194 0 1
354 194 0 1
353 194 0 1
352 194 0 1
284 194 0 1
283 194 0 1
282 194 0 1
281 194 0 1
460 193 0 0
459 193 0 0
458 193 0 0
457 193 0 0
355 193 0 1
354 193 0 1
353 193 0 1
352 193 0 1
284 193 0 1
283 193 0 1
282 193 0 1
281 193 0 1
460 192 0 0
459 192 0 0
458 192 0 0
457 192 0 0
355 192 0 1
354 192 0 1
353 192 0 1
352 192 0 1
284 192 0 1
283 192 0 1
282 192 0 1
281 192 0 1
460 191 0 0
459 191 0 0
458 191 0 0
457 191 0 0
355 191 0 1
354 191 0 1
353 191 0 1
352 191 0 1
284 191 0 1
283 191 0 1
282 191 0 1
281 191 0 1
460 190 0 0
459 190 0 0
458 190 0 0
457 190 0 0
355 190 0 1
354 190 0 1
353 190 0 1
352 190 0 1
284 190 0 1
283 190 0 1
282 190 0 1
281 190 0 1
460 189 0 0
459 189 0 0
458 189 0 0
457 189 0 0
355 189 0 1
354 189 0 1
353 189 0 1
352 189 0 1
284 189 0 1
283 189 0 1
282 189 0 1
281 189 0 1
460 188 0 0
459 188 0 0
458 188 0 0
457 188 0 0
355 188 0 1
354 188 0 1
353 188 0 1
352 188 0 1
284 188 0 1
283 188 0 1
282 188 0 1
281 188 0 1
460 187 0 0
459 187 0 0
458 187 0 0
457 187 0 0
456 187 0 0
355 187 0 1
354 187 0 1
353 187 0 1
352 187 0 1
284 187 0 1
283 187 0 1
282 187 0 1
281 187 0 1
460 186 0 0
459 186 0 0
458 186 0 0
457 186 0 0
456 186 0 0
355 186 0 1
354 186 0 1
353 186 0 1
352 186 0 1
284 186 0 1
283 186 0 1
282 186 0 1
281 186 0 1
460 185 0 0
459 185 0 0
458 185 0 0
457 185 0 0
456 185 0 0
455 185 0 0
355 185 0 1
354 185 0 1
353 185 0 1
352 185 0 1
284 185 0 1
283 185 0 1
282 185 0 1
281 185 0 1
460 184 0 0
459 184 0 0
458 184 0 0
457 184 0 0
456 184 0 0
455 184 0 0
355 184 0 1
354 184 0 1
353 184 0 1
352 184 0 1
284 184 0 1
283 184 0 1
282 184 0 1
281 184 0 1
459 183 0 0
458 183 0 0
457 183 0 0
456 183 0 0
455 183 0 0
355 183 0 1
354 183 0 1
353 183 0 1
352 183 0 1
284 183 0 1
283 183 0 1
282 183 0 1
281 183 0 1
459 182 0 0
458 182 0 0
457 182 0 0
456 182 0 0
455 182 0 0
355 182 0 1
354 182 0 1
353 182 0 1
352 182 0 1
284 182 0 1
283 182 0 1
282 182 0 1
281 182 0 1
458 181 0 0
457 181 0 0
456 181 0 0
455 181 0 0
355 181 0 1
354 181 0 1
353 181 0 1
352 181 0 1
285 181 0 1
284 181 0 1
283 181 0 1
282 181 0 1
281 181 0 1
458 180 0 0
457 180 0 0
456 180 0 0
455 180 0 0
355 180 0 1
354 180 0 1
353 180 0 1
352 180 0 1
285 180 0 1
284 180 0 1
283 180 0 1
282 180 0 1
281 180 0 1
355 179 0 1
354 179 0 1
353 179 0 1
352 179 0 1
285 179 0 1
284 179 0 1
283 179 0 1
282 179 0 1
281 179 0 1
355 178 0 1
354 178 0 1
353 178 0 1
352 178 0 1
285 178 0 1
284 178 0 1
283 178 0 1
282 178 0 1
281 178 0 1
355 177 0 1
354 177 0 1
353 177 0 1
352 177 0 1
285 177 0 1
284 177 0 1
283 177 0 1
282 177 0 1
281 177 0 1
355 176 0 1
354 176 0 1
353 176 0 1
352 176 0 1
285 176 0 1
284 176 0 1
283 176 0 1
282 176 0 1
281 176 0 1
355 175 0 1
354 175 0 1
353 175 0 1
352 175 0 1
285 175 0 1
284 175 0 1
283 175 0 1
282 175 0 1
281 175 0 1
355 174 0 1
354 174 0 1
353 174 0 1
352 174 0 1
286 174 0 1
285 174 0 1
284 174 0 1
283 174 0 1
282 174 0 1
355 173 0 1
354 173 0 1
353 173 0 1
352 173 0 1
286 173 0 1
285 173 0 1
284 173 0 1
283 173 0 1
282 173 0 1
355 172 0 1
354 172 0 1
353 172 0 1
352 172 0 1
286 172 0 1
285 172 0 1
284 172 0 1
283 172 0 1
282 172 0 1
355 171 0 1
354 171 0 1
353 171 0 1
352 171 0 1
286 171 0 1
285 171 0 1
284 171 0 1
283 171 0 1
282 171 0 1
355 170 0 1
354 170 0 1
353 170 0 1
352 170 0 1
286 170 0 1
285 170 0 1
284 170 0 1
283 170 0 1
282 170 0 1
355 169 0 1
354 169 0 1
353 169 0 1
352 169 0 1
287 169 0 1
286 169 0 1
285 169 0 1
284 169 0 1
283 169 0 1
282 169 0 1
355 168 0 1
354 168 0 1
353 168 0 1
352 168 0 1
287 168 0 1
286 168 0 1
285 168 0 1
284 168 0 1
283 168 0 1
355 167 0 1
354 167 0 1
353 167 0 1
352 167 0 1
287 167 0 1
286 167 0 1
285 167 0 1
284 167 0 1
283 167 0 1
355 166 0 1
354 166 0 1
353 166 0 1
352 166 0 1
287 166 0 1
286 166 0 1
285 166 0 1
284 166 0 1
283 166 0 1
355 165 0 1
354 165 0 1
353 165 0 1
352 165 0 1
287 165 0 1
286 165 0 1
285 165 0 1
284 165 0 1
283 165 0 1
355 164 0 1
354 164 0 1
353 164 0 1
352 164 0 1
287 164 0 1
286 164 0 1
285 164 0 1
284 164 0 1
283 164 0 1
355 163 0 1
354 163 0 1
353 163 0 1
352 163 0 1
288 163 0 1
287 163 0 1
286 163 0 1
285 163 0 1
284 163 0 1
283 163 0 1
355 162 0 1
354 162 0 1
353 162 0 1
352 162 0 1
288 162 0 1
287 162 0 1
286 162 0 1
285 162 0 1
284 162 0 1
355 161 0 1
354 161 0 1
353 161 0 1
352 161 0 1
288 161 0 1
287 161 0 1
286 161 0 1
285 161 0 1
284 161 0 1
355 160 0 1
354 160 0 1
353 160 0 1
352 160 0 1
288 160 0 1
287 160 0 1
286 160 0 1
285 160 0 1
284 160 0 1
355 159 0 1
354 159 0 1
353 159 0 1
352 159 0 1
288 159 0 1
287 159 0 1
286 159 0 1
285 159 0 1
284 159 0 1
355 158 0 1
354 158 0 1
353 158 0 1
352 158 0 1
288 158 0 1
287 158 0 1
286 158 0 1
285 158 0 1
284 158 0 1
355 157 0 1
354 157 0 1
353 157 0 1
352 157 0 1
289 157 0 1
288 157 0 1
287 157 0 1
286 157 0 1
285 157 0 1
355 156 0 1
354 156 0 1
353 156 0 1
352 156 0 1
289 156 0 1
288 156 0 1
287 156 0 1
286 156 0 1
285 156 0 1
355 155 0 1
354 155 0 1
353 155 0 1
352 155 0 1
289 155 0 1
288 155 0 1
287 155 0 1
286 155 0 1
285 155 0 1
355 154 0 1
354 154 0 1
353 154 0 1
352 154 0 1
289 154 0 1
288 154 0 1
287 154 0 1
286 154 0 1
285 154 0 1
355 153 0 1
354 153 0 1
353 153 0 1
352 153 0 1
289 153 0 1
288 153 0 1
287 153 0 1
286 153 0 1
285 153 0 1
356 152 0 1
355 152 0 1
354 152 0 1
353 152 0 1
352 152 0 1
289 152 0 1
288 152 0 1
287 152 0 1
286 152 0 1
285 152 0 1
356 151 0 1
355 151 0 1
354 151 0 1
353 151 0 1
352 151 0 1
290 151 0 1
289 151 0 1
288 151 0 1
287 151 0 1
286 151 0 1
285 151 0 1
356 150 0 1
355 150 0 1
354 150 0 1
353 150 0 1
352 150 0 1
290 150 0 1
289 150 0 1
288 150 0 1
287 150 0 1
286 150 0 1
356 149 0 1
355 149 0 1
354 149 0 1
353 149 0 1
352 149 0 1
290 149 0 1
289 149 0 1
288 149 0 1
287 149 0 1
286 149 0 1
356 148 0 1
355 148 0 1
354 148 0 1
353 148 0 1
352 148 0 1
290 148 0 1
289 148 0 1
288 148 0 1
287 148 0 1
286 148 0 1
356 147 0 1
355 147 0 1
354 147 0 1
353 147 0 1
290 147 0 1
289 147 0 1
288 147 0 1
287 147 0 1
286 147 0 1
356 146 0 1
355 146 0 1
354 146 0 1
353 146 0 1
290 146 0 1
289 146 0 1
288 146 0 1
287 146 0 1
286 146 0 1
357 145 0 1
356 145 0 1
355 145 0 1
354 145 0 1
353 145 0 1
291 145 0 1
290 145 0 1
289 145 0 1
288 145 0 1
287 145 0 1
286 145 0 1
357 144 0 1
356 144 0 1
355 144 0 1
354 144 0 1
353 144 0 1
291 144 0 1
290 144 0 1
289 144 0 1
288 144 0 1
287 144 0 1
357 143 0 1
356 143 0 1
355 143 0 1
354 143 0 1
353 143 0 1
291 143 0 1
290 143 0 1
289 143 0 1
288 143 0 1
287 143 0 1
358 142 0 1
357 142 0 1
356 142 0 1
355 142 0 1
354 142 0 1
353 142 0 1
292 142 0 1
291 142 0 1
290 142 0 1
289 142 0 1
288 142 0 1
287 142 0 1
358 141 0 1
357 141 0 1
356 141 0 1
355 141 0 1
354 141 0 1
353 141 0 1
292 141 0 1
291 141 0 1
290 141 0 1
289 141 0 1
288 141 0 1
287 141 0 1
358 140 0 1
357 140 0 1
356 140 0 1
355 140 0 1
354 140 0 1
292 140 0 1
291 140 0 1
290 140 0 1
289 140 0 1
288 140 0 1
358 139 0 1
357 139 0 1
356 139 0 1
355 139 0 1
354 139 0 1
293 139 0 1
292 139 0 1
291 139 0 1
290 139 0 1
289 139 0 1
288 139 0 1
359 138 0 1
358 138 0 1
357 138 0 1
356 138 0 1
355 138 0 1
354 138 0 1
293 138 0 1
292 138 0 1
291 138 0 1
290 138 0 1
289 138 0 1
359 137 0 1
358 137 0 1
357 137 0 1
356 137 0 1
355 137 0 1
354 137 0 1
293 137 0 1
292 137 0 1
291 137 0 1
290 137 0 1
289 137 0 1
359 136 0 1
358 136 0 1
357 136 0 1
356 136 0 1
355 136 0 1
294 136 0 1
293 136 0 1
292 136 0 1
291 136 0 1
290 136 0 1
289 136 0 1
359 135 0 1
358 135 0 1
357 135 0 1
356 135 0 1
355 135 0 1
294 135 0 1
293 135 0 1
292 135 0 1
291 135 0 1
290 135 0 1
359 134 0 1
358 134 0 1
357 134 0 1
356 134 0 1
355 134 0 1
294 134 0 1
293 134 0 1
292 134 0 1
291 134 0 1
290 134 0 1
360 133 0 1
359 133 0 1
358 133 0 1
357 133 0 1
356 133 0 1
355 133 0 1
295 133 0 1
294 133 0 1
293 133 0 1
292 133 0 1
291 133 0 1
290 133 0 1
360 132 0 1
359 132 0 1
358 132 0 1
357 132 0 1
356 132 0 1
355 132 0 1
295 132 0 1
294 132 0 1
293 132 0 1
292 132 0 1
291 132 0 1
360 131 0 1
359 131 0 1
358 131 0 1
357 131 0 1
356 131 0 1
295 131 0 1
294 131 0 1
293 131 0 1
292 131 0 1
291 131 0 1
360 130 0 1
359 130 0 1
358 130 0 1
357 130 0 1
356 130 0 1
295 130 0 1
294 130 0 1
293 130 0 1
292 130 0 1
291 130 0 1
360 129 0 1
359 129 0 1
358 129 0 1
357 129 0 1
356 129 0 1
295 129 0 1
294 129 0 1
293 129 0 1
292 129 0 1
291 129 0 1
361 128 0 1
360 128 0 1
359 128 0 1
358 128 0 1
357 128 0 1
356 128 0 1
295 128 0 1
294 128 0 1
293 128 0 1
292 128 0 1
291 128 0 1
361 127 0 1
360 127 0 1
359 127 0 1
358 127 0 1
357 127 0 1
356 127 0 1
295 127 0 1
294 127 0 1
293 127 0 1
292 127 0 1
291 127 0 1
361 126 0 1
360 126 0 1
359 126 0 1
358 126 0 1
357 126 0 1
295 126 0 1
294 126 0 1
293 126 0 1
292 126 0 1
291 126 0 1
362 125 0 1
361 125 0 1
360 125 0 1
359 125 0 1
358 125 0 1
357 125 0 1
296 125 0 1
295 125 0 1
294 125 0 1
293 125 0 1
292 125 0 1
291 125 0 1
362 124 0 1
361 124 0 1
360 124 0 1
359 124 0 1
358 124 0 1
297 124 0 1
296 124 0 1
295 124 0 1
294 124 0 1
293 124 0 1
292 124 0 1
291 124 0 1
363 123 0 1
362 123 0 1
361 123 0 1
360 123 0 1
359 123 0 1
358 123 0 1
297 123 0 1
296 123 0 1
295 123 0 1
294 123 0 1
293 123 0 1
292 123 0 1
363 122 0 1
362 122 0 1
361 122 0 1
360 122 0 1
359 122 0 1
358 122 0 1
298 122 0 1
297 122 0 1
296 122 0 1
295 122 0 1
294 122 0 1
293 122 0 1
364 121 0 1
363 121 0 1
362 121 0 1
361 121 0 1
360 121 0 1
359 121 0 1
299 121 0 1
298 121 0 1
297 121 0 1
296 121 0 1
295 121 0 1
294 121 0 1
364 120 0 1
363 120 0 1
362 120 0 1
361 120 0 1
360 120 0 1
359 120 0 1
300 120 0 1
299 120 0 1
298 120 0 1
297 120 0 1
296 120 0 1
295 120 0 1
294 120 0 1
365 119 0 1
364 119 0 1
363 119 0 1
362 119 0 1
361 119 0 1
360 119 0 1
301 119 0 1
300 119 0 1
299 119 0 1
298 119 0 1
297 119 0 1
296 119 0 1
295 119 0 1
365 118 0 1
364 118 0 1
363 118 0 1
362 118 0 1
361 118 0 1
360 118 0 1
302 118 0 1
301 118 0 1
300 118 0 1
299 118 0 1
298 118 0 1
297 118 0 1
296 118 0 1
366 117 0 1
365 117 0 1
364 117 0 1
363 117 0 1
362 117 0 1
361 117 0 1
303 117 0 1
302 117 0 1
301 117 0 1
300 117 0 1
299 117 0 1
298 117 0 1
297 117 0 1
367 116 0 1
366 116 0 1
365 116 0 1
364 116 0 1
363 116 0 1
362 116 0 1
304 116 0 1
303 116 0 1
302 116 0 1
301 116 0 1
300 116 0 1
299 116 0 1
298 116 0 1
367 115 0 1
366 115 0 1
365 115 0 1
364 115 0 1
363 115 0 1
362 115 0 1
305 115 0 1
304 115 0 1
303 115 0 1
302 115 0 1
301 115 0 1
300 115 0 1
299 115 0 1
368 114 0 1
367 114 0 1
366 114 0 1
365 114 0 1
364 114 0 1
363 114 0 1
306 114 0 1
305 114 0 1
304 114 0 1
303 114 0 1
302 114 0 1
301 114 0 1
300 114 0 1
368 113 0 1
367 113 0 1
366 113 0 1
365 113 0 1
364 113 0 1
307 113 0 1
306 113 0 1
305 113 0 1
304 113 0 1
303 113 0 1
302 113 0 1
301 113 0 1
369 112 0 1
368 112 0 1
367 112 0 1
366 112 0 1
365 112 0 1
364 112 0 1
308 112 0 1
307 112 0 1
306 112 0 1
305 112 0 1
304 112 0 1
303 112 0 1
302 112 0 1
235 112 0 0
234 112 0 0
233 112 0 0
232 112 0 0
231 112 0 0
370 111 0 1
369 111 0 1
368 111 0 1
367 111 0 1
366 111 0 1
365 111 0 1
310 111 0 1
309 111 0 1
308 111 0 1
307 111 0 1
306 111 0 1
305 111 0 1
304 111 0 1
303 111 0 1
236 111 0 0
235 111 0 0
234 111 0 0
233 111 0 0
232 111 0 0
231 111 0 0
433 110 0 0
432 110 0 0
431 110 0 0
430 110 0 0
370 110 0 1
369 110 0 1
368 110 0 1
367 110 0 1
366 110 0 1
365 110 0 1
311 110 0 1
310 110 0 1
309 110 0 1
308 110 0 1
307 110 0 1
306 110 0 1
305 110 0 1
304 110 0 1
237 110 0 0
236 110 0 0
235 110 0 0
234 110 0 0
233 110 0 0
232 110 0 0
231 110 0 0
433 109 0 0
432 109 0 0
431 109 0 0
430 109 0 0
371 109 0 1
370 109 0 1
369 109 0 1
368 109 0 1
367 109 0 1
366 109 0 1
312 109 0 1
311 109 0 1
310 109 0 1
309 109 0 1
308 109 0 1
307 109 0 1
306 109 0 1
305 109 0 1
242 109 0 0
241 109 0 0
240 109 0 0
239 109 0 0
238 109 0 0
237 109 0 0
236 109 0 0
235 109 0 0
234 109 0 0
233 109 0 0
232 109 0 0
231 109 0 0
433 108 0 0
432 108 0 0
431 108 0 0
430 108 0 0
429 108 0 0
372 108 0 1
371 108 0 1
370 108 0 1
369 108 0 1
368 108 0 1
367 108 0 1
366 108 0 1
313 108 0 1
312 108 0 1
311 108 0 1
310 108 0 1
309 108 0 1
308 108 0 1
307 108 0 1
306 108 0 1
243 108 0 0
242 108 0 0
241 108 0 0
240 108 0 0
239 108 0 0
238 108 0 0
237 108 0 0
236 108 0 0
235 108 0 0
234 108 0 0
233 108 0 0
433 107 0 0
432 107 0 0
431 107 0 0
430 107 0 0
429 107 0 0
372 107 0 1
371 107 0 1
370 107 0 1
369 107 0 1
368 107 0 1
367 107 0 1
314 107 0 1
313 107 0 1
312 107 0 1
311 107 0 1
310 107 0 1
309 107 0 1
308 107 0 1
307 107 0 1
244 107 0 0
243 107 0 0
242 107 0 0
241 107 0 0
240 107 0 0
239 107 0 0
238 107 0 0
237 107 0 0
236 107 0 0
235 107 0 0
234 107 0 0
433 106 0 0
432 106 0 0
431 106 0 0
430 106 0 0
429 106 0 0
428 106 0 0
427 106 0 0
373 106 0 1
372 106 0 1
371 106 0 1
370 106 0 1
369 106 0 1
368 106 0 1
315 106 0 1
314 106 0 1
313 106 0 1
312 106 0 1
311 106 0 1
310 106 0 1
309 106 0 1
247 106 0 0
246 106 0 0
245 106 0 0
244 106 0 0
243 106 0 0
242 106 0 0
241 106 0 0
240 106 0 0
239 106 0 0
238 106 0 0
237 106 0 0
236 106 0 0
235 106 0 0
432 105 0 0
431 105 0 0
430 105 0 0
429 105 0 0
428 105 0 0
427 105 0 0
426 105 0 0
373 105 0 1
372 105 0 1
371 105 0 1
370 105 0 1
369 105 0 1
368 105 0 1
318 105 0 1
317 105 0 1
316 105 0 1
315 105 0 1
314 105 0 1
313 105 0 1
312 105 0 1
311 105 0 1
310 105 0 1
248 105 0 0
247 105 0 0
246 105 0 0
245 105 0 0
244 105 0 0
243 105 0 0
242 105 0 0
241 105 0 0
240 105 0 0
239 105 0 0
238 105 0 0
432 104 0 0
431 104 0 0
430 104 0 0
429 104 0 0
428 104 0 0
427 104 0 0
426 104 0 0
425 104 0 0
424 104 0 0
374 104 0 1
373 104 0 1
372 104 0 1
371 104 0 1
370 104 0 1
369 104 0 1
319 104 0 1
318 104 0 1
317 104 0 1
316 104 0 1
315 104 0 1
314 104 0 1
313 104 0 1
312 104 0 1
311 104 0 1
252 104 0 0
251 104 0 0
250 104 0 0
249 104 0 0
248 104 0 0
247 104 0 0
246 104 0 0
245 104 0 0
244 104 0 0
243 104 0 0
242 104 0 0
241 104 0 0
431 103 0 0
430 103 0 0
429 103 0 0
428 103 0 0
427 103 0 0
426 103 0 0
425 103 0 0
424 103 0 0
423 103 0 0
375 103 0 1
374 103 0 1
373 103 0 1
372 103 0 1
371 103 0 1
370 103 0 1
320 103 0 1
319 103 0 1
318 103 0 1
317 103 0 1
316 103 0 1
315 103 0 1
314 103 0 1
313 103 0 1
312 103 0 1
253 103 0 0
252 103 0 0
251 103 0 0
250 103 0 0
249 103 0 0
248 103 0 0
247 103 0 0
246 103 0 0
245 103 0 0
244 103 0 0
243 103 0 0
242 103 0 0
430 102 0 0
429 102 0 0
428 102 0 0
427 102 0 0
426 102 0 0
425 102 0 0
424 102 0 0
423 102 0 0
422 102 0 0
375 102 0 1
374 102 0 1
373 102 0 1
372 102 0 1
371 102 0 1
370 102 0 1
321 102 0 1
320 102 0 1
319 102 0 1
318 102 0 1
317 102 0 1
316 102 0 1
315 102 0 1
314 102 0 1
313 102 0 1
254 102 0 0
253 102 0 0
252 102 0 0
251 102 0 0
250 102 0 0
249 102 0 0
248 102 0 0
247 102 0 0
246 102 0 0
245 102 0 0
244 102 0 0
243 102 0 0
428 101 0 0
427 101 0 0
426 101 0 0
425 101 0 0
424 101 0 0
423 101 0 0
422 101 0 0
375 101 0 1
374 101 0 1
373 101 0 1
372 101 0 1
371 101 0 1
321 101 0 1
320 101 0 1
319 101 0 1
318 101 0 1
317 101 0 1
316 101 0 1
315 101 0 1
255 101 0 0
254 101 0 0
253 101 0 0
252 101 0 0
251 101 0 0
250 101 0 0
249 101 0 0
248 101 0 0
247 101 0 0
246 101 0 0
427 100 0 0
426 100 0 0
425 100 0 0
424 100 0 0
423 100 0 0
422 100 0 0
421 100 0 0
376 100 0 1
375 100 0 1
374 100 0 1
373 100 0 1
372 100 0 1
371 100 0 1
322 100 0 1
321 100 0 1
320 100 0 1
319 100 0 1
318 100 0 1
317 100 0 1
316 100 0 1
256 100 0 0
255 100 0 0
254 100 0 0
